1, 412, 303
2, 411, 292
3, 410, 280
1, 409, 308
2, 409, 297
3, 406, 285
4, 426, 310
5, 427, 309
6, 426, 294
7, 424, 281
8, 443, 311
9, 443, 299
10, 443, 286
11, 444, 273
12, 464, 314
{id:13, x:463, y:302},
{id:14, x:462, y:291},
{id:15, x:460, y:281},
{id:16, x:458, y:270},
{id: 17, x: 482, y: 317},
{id: 18, x: 483, y: 306},
{id: 19, x: 481, y: 296},
{id: 20, x: 481, y: 285},
{id: 21, x: 478, y: 274},
{id: 22, x: 475, y: 265},
{id: 23, x: 508, y: 329},
{id: 24, x: 508, y: 316},
{id: 25, x: 507, y: 305},
{id: 26, x: 507, y: 294},
{id: 27, x: 504, y: 275},
{id: 28, x: 501, y: 260},
{id: 188, x: 441, y: 155, count:90},
{id: 189, x: 432, y: 151, count:90},
{id: 190, x: 423, y: 143, count:90},
{id: 191, x: 415, y: 134, count:90},
{id: 192, x: 405, y: 132, count:90},
{id: 193, x: 393, y: 123, count:90},
{id: 195, x: 462, y: 154, count:90},
{id: 196, x: 453, y: 146, count:90},
{id: 197, x: 445, y: 138, count:90},
{id: 198, x: 430, y: 129, count:90},
{id: 199, x: 420, y: 120, count:90},
{id: 200, x: 414, y: 117, count:90},
{id: 201, x: 400, y: 109, count:90},
{id: 203, x: 477, y: 141, count:90},
{id: 204, x: 469, y: 136, count:90},
{id: 205, x: 459, y: 128, count:90},
{id: 206, x: 453, y: 122, count:90},
{id: 207, x: 444, y: 115, count:90},
{id: 209, x: 434, y: 107, count:90},
{id: 210, x: 426, y: 103, count:90},
{id: 211, x: 417, y: 99, count:90},
{id: 212, x: 407, y: 93, count:90},
{id: 213, x: 488, y: 133, count:90},
{id: 214, x: 478, y: 124, count:90},
{id: 215, x: 474, y: 116, count:90},
{id: 216, x: 464, y: 107, count:90},
{id: 217, x: 456, y: 98, count:90},
{id: 219, x: 445, y: 92, count:90},
{id: 220, x: 436, y: 87, count:90},
{id: 221, x: 425, y: 83, count:90},
{id: 222, x: 415, y: 76, count:90},
{id: 223, x: 504, y: 119, count:90},
{id: 224, x: 494, y: 111, count:90},
{id: 225, x: 490, y: 104, count:90},
{id: 226, x: 481, y: 99, count:90},
{id: 227, x: 475, y: 92, count:90},
{id: 228, x: 464, y: 85, count:90},
{id: 230, x: 455, y: 75, count:90},
{id: 231, x: 452, y: 75, count:90},
{id: 232, x: 442, y: 69, count:90},
{id: 233, x: 433, y: 62, count:90},
{id: 234, x: 425, y: 58, count:90},
{id: 235, x: 517, y: 108, count:90},
{id: 236, x: 508, y: 100, count:90},
{id: 237, x: 499, y: 93, count:90},
{id: 238, x: 491, y: 85, count:90},
{id: 239, x: 483, y: 76, count:90},
{id: 240, x: 476, y: 69, count:90},
{id: 241, x: 468, y: 64, count:90},
{id: 242, x: 462, y: 60, count:90},
{id: 243, x: 449, y: 53, count:90},
{id: 244, x: 440, y: 49, count:90},
{id: 245, x: 430, y: 42, count:90},
{id: 248, x: 345, y: 189, count:90},
{id: 249, x: 333, y: 184, count:90},
{id: 250, x: 320, y: 181, count:90},
{id: 251, x: 309, y: 180, count:90},
{id: 253, x: 349, y: 170, count:90},
{id: 254, x: 335, y: 169, count:90},
{id: 255, x: 322, y: 163, count:90},
{id: 256, x: 312, y: 163, count:90},
{id: 257, x: 361, y: 155, count:90},
{id: 258, x: 347, y: 153, count:90},
{id: 259, x: 334, y: 149, count:90},
{id: 260, x: 324, y: 148, count:90},
{id: 261, x: 308, y: 145, count:90},
{id: 262, x: 366, y: 140, count:90},
{id: 263, x: 355, y: 137, count:90},
{id: 264, x: 343, y: 135, count:90},
{id: 265, x: 332, y: 132, count:90},
{id: 266, x: 322, y: 129, count:90},
{id: 267, x: 312, y: 129, count:90},
{id: 268, x: 377, y: 117, count:90},
{id: 269, x: 365, y: 112, count:90},
{id: 270, x: 356, y: 109, count:90},
{id: 271, x: 344, y: 107, count:90},
{id: 272, x: 334, y: 106, count:90},
{id: 273, x: 323, y: 105, count:90},
{id: 274, x: 307, y: 104, count:90},
{id: 276, x: 386, y: 101, count:90},
{id: 277, x: 371, y: 97, count:90},
{id: 278, x: 360, y: 91, count:90},
{id: 279, x: 349, y: 88, count:90},
{id: 280, x: 339, y: 88, count:90},
{id: 281, x: 322, y: 86, count:90},
{id: 282, x: 309, y: 85, count:90},
{id: 284, x: 392, y: 86, count:90},
{id: 285, x: 380, y: 81, count:90},
{id: 286, x: 371, y: 76, count:90},
{id: 287, x: 359, y: 72, count:90},
{id: 288, x: 352, y: 71, count:90},
{id: 290, x: 344, y: 68, count:90},
{id: 291, x: 330, y: 66, count:90},
{id: 292, x: 319, y: 63, count:90},
{id: 293, x: 310, y: 63, count:90},
{id: 294, x: 398, y: 69, count:90},
{id: 295, x: 388, y: 63, count:90},
{id: 296, x: 378, y: 60, count:90},
{id: 297, x: 367, y: 57, count:90},
{id: 298, x: 357, y: 54, count:90},
{id: 300, x: 344, y: 52, count:90},
{id: 301, x: 333, y: 52, count:90},
{id: 302, x: 322, y: 50, count:90},
{id: 303, x: 310, y: 50, count:90},
{id: 304, x: 408, y: 53, count:90},
{id: 305, x: 395, y: 49, count:90},
{id: 306, x: 387, y: 45, count:90},
{id: 307, x: 378, y: 41, count:90},
{id: 308, x: 368, y: 39, count:90},
{id: 309, x: 359, y: 38, count:90},
{id: 311, x: 352, y: 35, count:90},
{id: 312, x: 339, y: 31, count:90},
{id: 313, x: 332, y: 32, count:90},
{id: 314, x: 324, y: 29, count:90},
{id: 315, x: 310, y: 30, count:90},
{id: 317, x: 416, y: 40, count:90},
{id: 318, x: 408, y: 33, count:90},
{id: 319, x: 393, y: 30, count:90},
{id: 320, x: 385, y: 25, count:90},
{id: 321, x: 374, y: 21, count:90},
{id: 322, x: 363, y: 20, count:90},
{id: 323, x: 351, y: 19, count:90},
{id: 324, x: 341, y: 16, count:90},
{id: 325, x: 332, y: 14, count:90},
{id: 326, x: 322, y: 14, count:90},
{id: 327, x: 309, y: 13, count:90},
{id: 329, x: 290, y: 182, count:90},
{id: 330, x: 277, y: 183, count:90},
{id: 331, x: 267, y: 183, count:90},
{id: 332, x: 256, y: 185, count:90},
{id: 333, x: 290, y: 165, count:90},
{id: 334, x: 277, y: 165, count:90},
{id: 335, x: 260, y: 167, count:90},
{id: 336, x: 248, y: 170, count:90},
{id: 337, x: 288, y: 146, count:90},
{id: 338, x: 277, y: 146, count:90},
{id: 339, x: 264, y: 148, count:90},
{id: 340, x: 253, y: 152, count:90},
{id: 341, x: 240, y: 154, count:90},
{id: 342, x: 289, y: 127, count:90},
{id: 343, x: 278, y: 127, count:90},
{id: 344, x: 268, y: 131, count:90},
{id: 345, x: 255, y: 132, count:90},
{id: 346, x: 246, y: 134, count:90},
{id: 347, x: 233, y: 139, count:90},
{id: 348, x: 291, y: 101, count:90},
{id: 349, x: 279, y: 103, count:90},
{id: 350, x: 269, y: 103, count:90},
{id: 351, x: 256, y: 104, count:90},
{id: 352, x: 242, y: 106, count:90},
{id: 353, x: 237, y: 110, count:90},
{id: 354, x: 224, y: 117, count:90},
{id: 356, x: 291, y: 84, count:90},
{id: 357, x: 279, y: 84, count:90},
{id: 358, x: 265, y: 88, count:90},
{id: 359, x: 255, y: 88, count:90},
{id: 360, x: 237, y: 97, count:90},
{id: 361, x: 224, y: 97, count:90},
{id: 362, x: 214, y: 103, count:90},
{id: 364, x: 290, y: 69, count:90},
{id: 365, x: 279, y: 71, count:90},
{id: 366, x: 270, y: 71, count:90},
{id: 367, x: 258, y: 72, count:90},
{id: 368, x: 247, y: 72, count:90},
{id: 370, x: 238, y: 75, count:90},
{id: 371, x: 228, y: 79, count:90},
{id: 372, x: 218, y: 80, count:90},
{id: 373, x: 208, y: 84, count:90},
{id: 374, x: 293, y: 51, count:90},
{id: 375, x: 280, y: 52, count:90},
{id: 376, x: 266, y: 52, count:90},
{id: 377, x: 255, y: 52, count:90},
{id: 378, x: 244, y: 53, count:90},
{id: 380, x: 233, y: 57, count:90},
{id: 381, x: 222, y: 62, count:90},
{id: 382, x: 213, y: 65, count:90},
{id: 383, x: 201, y: 69, count:90},
{id: 384, x: 291, y: 33, count:90},
{id: 385, x: 279, y: 33, count:90},
{id: 386, x: 272, y: 33, count:90},
{id: 387, x: 258, y: 33, count:90},
{id: 388, x: 250, y: 34, count:90},
{id: 389, x: 238, y: 37, count:90},
{id: 391, x: 227, y: 39, count:90},
{id: 392, x: 219, y: 44, count:90},
{id: 393, x: 211, y: 47, count:90},
{id: 394, x: 205, y: 48, count:90},
{id: 395, x: 193, y: 51, count:90},
{id: 397, x: 289, y: 14, count:90},
{id: 398, x: 281, y: 14, count:90},
{id: 399, x: 269, y: 14, count:90},
{id: 400, x: 257, y: 17, count:90},
{id: 401, x: 246, y: 18, count:90},
{id: 402, x: 235, y: 20, count:90},
{id: 403, x: 226, y: 21, count:90},
{id: 404, x: 226, y: 21, count:90},
{id: 405, x: 208, y: 27, count:90},
{id: 406, x: 196, y: 30, count:90},
{id: 407, x: 185, y: 36, count:90},
{id: 409, x: 237, y: 196, count:90},
{id: 410, x: 228, y: 204, count:90},
{id: 411, x: 219, y: 211, count:90},
{id: 412, x: 209, y: 217, count:90},
{id: 413, x: 231, y: 179, count:90},
{id: 414, x: 221, y: 187, count:90},
{id: 415, x: 208, y: 194, count:90},
{id: 416, x: 199, y: 203, count:90},
{id: 417, x: 222, y: 163, count:90},
{id: 418, x: 210, y: 172, count:90},
{id: 419, x: 201, y: 175, count:90},
{id: 420, x: 192, y: 187, count:90},
{id: 421, x: 184, y: 197, count:90},
{id: 422, x: 216, y: 149, count:90},
{id: 423, x: 206, y: 153, count:90},
{id: 424, x: 197, y: 159, count:90},
{id: 425, x: 188, y: 168, count:90},
{id: 426, x: 180, y: 175, count:90},
{id: 427, x: 171, y: 183, count:90},
{id: 428, x: 206, y: 126, count:90},
{id: 429, x: 194, y: 129, count:90},
{id: 430, x: 189, y: 135, count:90},
{id: 431, x: 178, y: 140, count:90},
{id: 432, x: 167, y: 150, count:90},
{id: 433, x: 161, y: 156, count:90},
{id: 434, x: 152, y: 166, count:90},
{id: 436, x: 198, y: 109, count:90},
{id: 437, x: 188, y: 114, count:90},
{id: 438, x: 177, y: 123, count:90},
{id: 439, x: 166, y: 129, count:90},
{id: 440, x: 156, y: 133, count:90},
{id: 441, x: 147, y: 144, count:90},
{id: 442, x: 141, y: 153, count:90},
{id: 444, x: 194, y: 93, count:90},
{id: 445, x: 182, y: 97, count:90},
{id: 446, x: 173, y: 103, count:90},
{id: 447, x: 165, y: 110, count:90},
{id: 448, x: 155, y: 115, count:90},
{id: 450, x: 150, y: 120, count:90},
{id: 451, x: 138, y: 129, count:90},
{id: 452, x: 134, y: 133, count:90},
{id: 453, x: 123, y: 141, count:90},
{id: 454, x: 184, y: 80, count:90},
{id: 455, x: 177, y: 85, count:90},
{id: 456, x: 166, y: 90, count:90},
{id: 457, x: 155, y: 95, count:90},
{id: 458, x: 145, y: 103, count:90},
{id: 460, x: 137, y: 106, count:90},
{id: 461, x: 126, y: 115, count:90},
{id: 462, x: 123, y: 122, count:90},
{id: 463, x: 109, y: 132, count:90},
{id: 464, x: 178, y: 60, count:90},
{id: 465, x: 169, y: 62, count:90},
{id: 466, x: 158, y: 70, count:90},
{id: 467, x: 149, y: 75, count:90},
{id: 468, x: 145, y: 81, count:90},
{id: 469, x: 133, y: 88, count:90},
{id: 471, x: 129, y: 92, count:90},
{id: 472, x: 117, y: 96, count:90},
{id: 473, x: 109, y: 102, count:90},
{id: 474, x: 105, y: 109, count:90},
{id: 475, x: 95, y: 118, count:90},
{id: 478, x: 169, y: 44, count:90},
{id: 479, x: 160, y: 48, count:90},
{id: 480, x: 153, y: 53, count:90},
{id: 481, x: 142, y: 58, count:90},
{id: 482, x: 133, y: 64, count:90},
{id: 483, x: 125, y: 71, count:90},
{id: 484, x: 116, y: 78, count:90},
{id: 485, x: 110, y: 84, count:90},
{id: 486, x: 99, y: 91, count:90},
{id: 487, x: 92, y: 96, count:90},
{id: 488, x: 83, y: 105, count:90},
{id: 489, x: 224, y: 252, count:90},
{id: 490, x: 219, y: 265, count:90},
{id: 491, x: 215, y: 274, count:90},
{id: 492, x: 211, y: 241, count:90},
{id: 493, x: 203, y: 254, count:90},
{id: 494, x: 194, y: 266, count:90},
{id: 495, x: 199, y: 234, count:90},
{id: 496, x: 190, y: 242, count:90},
{id: 497, x: 183, y: 251, count:90},
{id: 498, x: 180, y: 261, count:90},
{id: 499, x: 183, y: 221, count:90},
{id: 500, x: 177, y: 234, count:90},
{id: 501, x: 167, y: 246, count:90},
{id: 502, x: 163, y: 257, count:90},
{id: 503, x: 171, y: 212, count:90},
{id: 504, x: 165, y: 219, count:90},
{id: 505, x: 154, y: 229, count:90},
{id: 506, x: 148, y: 241, count:90},
{id: 507, x: 148, y: 253, count:90},
{id: 508, x: 157, y: 197, count:90},
{id: 509, x: 145, y: 208, count:90},
{id: 510, x: 142, y: 213, count:90},
{id: 511, x: 139, y: 226, count:90},
{id: 512, x: 134, y: 237, count:90},
{id: 513, x: 130, y: 247, count:90},
{id: 514, x: 136, y: 182, count:90},
{id: 515, x: 132, y: 188, count:90},
{id: 516, x: 122, y: 197, count:90},
{id: 517, x: 118, y: 207, count:90},
{id: 518, x: 113, y: 219, count:90},
{id: 519, x: 109, y: 227, count:90},
{id: 520, x: 104, y: 238, count:90},
{id: 522, x: 127, y: 171, count:90},
{id: 523, x: 118, y: 180, count:90},
{id: 524, x: 110, y: 187, count:90},
{id: 525, x: 107, y: 199, count:90},
{id: 526, x: 97, y: 210, count:90},
{id: 527, x: 92, y: 224, count:90},
{id: 528, x: 88, y: 233, count:90},
{id: 530, x: 111, y: 154, count:90},
{id: 531, x: 106, y: 165, count:90},
{id: 532, x: 97, y: 173, count:90},
{id: 533, x: 96, y: 183, count:90},
{id: 534, x: 85, y: 190, count:90},
{id: 536, x: 81, y: 202, count:90},
{id: 537, x: 78, y: 209, count:90},
{id: 538, x: 74, y: 219, count:90},
{id: 539, x: 72, y: 230, count:90},
{id: 540, x: 99, y: 146, count:90},
{id: 541, x: 92, y: 153, count:90},
{id: 542, x: 86, y: 163, count:90},
{id: 543, x: 78, y: 172, count:90},
{id: 544, x: 76, y: 180, count:90},
{id: 545, x: 67, y: 193, count:90},
{id: 546, x: 62, y: 201, count:90},
{id: 547, x: 59, y: 213, count:90},
{id: 548, x: 52, y: 222, count:90},
{id: 549, x: 54, y: 226, count:90},
{id: 550, x: 83, y: 130, count:90},
{id: 551, x: 78, y: 143, count:90},
{id: 552, x: 73, y: 150, count:90},
{id: 553, x: 64, y: 155, count:90},
{id: 554, x: 63, y: 166, count:90},
{id: 555, x: 57, y: 174, count:90},
{id: 557, x: 54, y: 179, count:90},
{id: 558, x: 48, y: 192, count:90},
{id: 559, x: 45, y: 199, count:90},
{id: 560, x: 40, y: 208, count:90},
{id: 561, x: 38, y: 218, count:90},
{id: 564, x: 71, y: 122, count:90},
{id: 565, x: 66, y: 129, count:90},
{id: 566, x: 58, y: 140, count:90},
{id: 567, x: 55, y: 148, count:90},
{id: 568, x: 45, y: 156, count:90},
{id: 569, x: 38, y: 163, count:90},
{id: 570, x: 36, y: 174, count:90},
{id: 571, x: 34, y: 184, count:90},
{id: 572, x: 29, y: 192, count:90},
{id: 573, x: 21, y: 202, count:90},
{id: 574, x: 20, y: 213, count:90},
{id: 576, x: 192, y: 284, count:90},
{id: 577, x: 190, y: 298, count:90},
{id: 578, x: 190, y: 312, count:90},
{id: 580, x: 175, y: 281, count:90},
{id: 581, x: 174, y: 295, count:90},
{id: 582, x: 173, y: 309, count:90},
{id: 583, x: 157, y: 276, count:90},
{id: 584, x: 157, y: 292, count:90},
{id: 585, x: 157, y: 298, count:90},
{id: 586, x: 155, y: 309, count:90},
{id: 587, x: 140, y: 268, count:90},
{id: 588, x: 139, y: 277, count:90},
{id: 589, x: 138, y: 292, count:90},
{id: 590, x: 138, y: 301, count:90},
{id: 591, x: 138, y: 312, count:90},
{id: 592, x: 123, y: 263, count:90},
{id: 593, x: 120, y: 272, count:90},
{id: 594, x: 122, y: 285, count:90},
{id: 595, x: 121, y: 293, count:90},
{id: 596, x: 118, y: 304, count:90},
{id: 597, x: 120, y: 317, count:90},
{id: 599, x: 97, y: 259, count:90},
{id: 600, x: 95, y: 270, count:90},
{id: 601, x: 94, y: 293, count:90},
{id: 602, x: 94, y: 307, count:90},
{id: 603, x: 94, y: 315, count:90},
{id: 604, x: 94, y: 327, count:90},
{id: 606, x: 81, y: 257, count:90},
{id: 607, x: 81, y: 269, count:90},
{id: 609, x: 76, y: 291, count:90},
{id: 610, x: 75, y: 305, count:90},
{id: 611, x: 75, y: 318, count:90},
{id: 612, x: 77, y: 331, count:90},
{id: 614, x: 65, y: 247, count:90},
{id: 615, x: 64, y: 257, count:90},
{id: 616, x: 60, y: 271, count:90},
{id: 618, x: 60, y: 289, count:90},
{id: 619, x: 60, y: 301, count:90},
{id: 620, x: 60, y: 318, count:90},
{id: 621, x: 59, y: 328, count:90},
{id: 623, x: 50, y: 241, count:90},
{id: 624, x: 47, y: 257, count:90},
{id: 625, x: 43, y: 267, count:90},
{id: 626, x: 39, y: 290, count:90},
{id: 627, x: 40, y: 299, count:90},
{id: 628, x: 40, y: 311, count:90},
{id: 629, x: 40, y: 322, count:90},
{id: 630, x: 41, y: 330, count:90},
{id: 632, x: 31, y: 237, count:90},
{id: 633, x: 25, y: 249, count:90},
{id: 634, x: 25, y: 262, count:90},
{id: 636, x: 20, y: 285, count:90},
{id: 637, x: 23, y: 296, count:90},
{id: 638, x: 23, y: 309, count:90},
{id: 639, x: 20, y: 321, count:90},
{id: 640, x: 24, y: 331, count:90},
{id: 642, x: 15, y: 234, count:90},
{id: 643, x: 11, y: 244, count:90},
{id: 644, x: 10, y: 251, count:90},
{id: 645, x: 8, y: 265, count:90},
{id: 648, x: 5, y: 297, count:90},
{id: 649, x: 5, y: 311, count:90},
{id: 650, x: 6, y: 327, count:90},
